,0,1,2
0,0.0,0.0,0.0
1,0.72,0.72,0.72
2,0.7027200000000001,0.72,0.72
3,0.68585472,0.71958528,0.72
4,0.6693942067199999,0.71877574656,0.71999004672
5,0.6533287457587199,0.7175905896038399,0.71996090351616
6,0.6376488558605108,0.7160483053515572,0.7199040159822642
7,0.6223452833198584,0.7141667185637721,0.7198114789271273
8,0.6074089965201819,0.711963004117918,0.7196760046784068
9,0.5928311806036975,0.7094537079355724,0.719490892664955
10,0.5786032322692087,0.7066547672796074,0.7192500002314498
11,0.5647167546947477,0.7035815304393579,0.7189477146406056
12,0.5511635525820737,0.7002487758214873,0.7185789262197757
13,0.537935627320104,0.6966707304637412,0.7181390026102168
14,0.5250251722644216,0.6928610879882939,0.7176237640787013
15,0.5124245681300755,0.6888330260109211,0.7170294598525317
16,0.5001263784949536,0.6845992230217809,0.7163527454403331
17,0.48812334541107466,0.680171874753137,0.7155906609022877
18,0.47640838512120887,0.6755627100489274,0.7147406100347081
19,0.46497458387829993,0.6707830062506622,0.7138003404350495
20,0.4538151938652206,0.6658436041137255,0.712767924414624
21,0.44292362921245537,0.6607549222677614,0.7116417407274025
22,0.43229346211135644,0.6555269712344342,0.7104204570843712
23,0.42191841902068383,0.6501693670154802,0.7091030134239728
24,0.4117923769641874,0.6446913442636051,0.7076886059101688
25,0.40190935991704696,0.6391017690484191,0.7061766716306513
26,0.3922635352790378,0.6334091512292661,0.7045668739686777
27,0.3828492104323409,0.6276216564464607,0.7028590886229319
28,0.37366082938196465,0.6217471177421219,0.7010533902506966
29,0.3646929694767975,0.6157930468214782,0.6991500397104908
30,0.35594033820935445,0.6097666449652057,0.6971494718811546
31,0.34739777009232986,0.6036748136030653,0.6950522840351718
32,0.33906022361011395,0.5975241645588077,0.6928592247448011
33,0.33092277824347127,0.5913210299760391,0.6905711833003374
34,0.322980631565628,0.5850714719344575,0.6881891796205543
35,0.31522909640805286,0.5787812917656056,0.685714354636088
36,0.30766359809425964,0.5724560390770244,0.6831479611271963
37,0.30027967173999737,0.566101020493438,0.6804913549979921
38,0.2930729596182374,0.5597213081233554,0.677745986969883
39,0.28603920858739973,0.5533217477592326,0.6749133946775663
40,0.2791742675813022,0.5469069668191086,0.6719951951515262
41,0.27247408515935095,0.5404813820374014,0.6689930776715483
42,0.26593470711552647,0.534049206912328,0.6659087969763287
43,0.25955227414475385,0.5276144589172048,0.6627441668147926
44,0.25332301956527975,0.521180966482666,0.6595010538252506
45,0.24724326709571304,0.5147523757566487,0.6561813717290286
46,0.24130942868541588,0.5083321571487862,0.6527870758256915
47,0.2355180023969659,0.5019236116656653,0.6493201577774457
48,0.22986557033943875,0.49552987704321655,0.6457826406707629
49,0.22434879665129223,0.4891539336823259,0.6421765743437018
50,0.21896442553166123,0.4827986103935811,0.6385040309678287
51,0.21370927931890132,0.476466589956895,0.634767100874047
52,0.2085802566152477,0.47016041450158313,0.6309678886120351
53,0.2035743304564818,0.4638824907123111,0.6271085092333843
54,0.1986885465255262,0.45763509486617127,0.6231910847888785
55,0.1939200214089136,0.45142037770599575,0.6192177410307336
56,0.18926594089509965,0.4452403691548657,0.61519060431094
57,0.18472355831361728,0.4390969828766313,0.611111798667194
58,0.18029019291409043,0.432992020687119,0.6069834430882205
59,0.17596322828415226,0.42692717682056625,0.602807648950594
60,0.1717401108053326,0.4209040420556924,0.5985865176194735
61,0.16761834814600463,0.41492410770568366,0.5943221382059427
62,0.1635955077905005,0.40898876947625135,0.5900165854739364
63,0.15966921560352848,0.40309933119579333,0.585671917889992
64,0.1558371544290438,0.39725700842157896,0.5812901758093312
65,0.15209706272274676,0.3914629319257581,0.5768733797920252
66,0.14844673321740084,0.3857181510648858,0.5724235290432348
67,0.14488401162018325,0.3800236370365462,0.5679425999717543
68,0.14140679534129882,0.3743802860265535,0.5634325448613094
69,0.13801303225310765,0.36878892225010734,0.5588952906492752
70,0.1347007194790331,0.36325030089017935,0.5543327378076953
71,0.13146790221153629,0.3577651109363118,0.5497467593216748
72,0.12831267255845943,0.35233397792691723,0.5451391997604261
73,0.12523316841705642,0.3469574665980742,0.5405118744364219
74,0.12222757237504706,0.3416360834417298,0.5358665686483015
75,0.11929411063804594,0.3363702791761294,0.5312050370033439
76,0.11643105198273283,0.3311604511312154,0.5265290028154909
77,0.11363670673514725,0.3260069455516519,0.5218401575750681
78,0.11090942577350374,0.32091005982005566,0.5171401604865061
79,0.10824759955493964,0.3158700446029385,0.5124306380705114
80,0.1056496571656211,0.3108871059217864,0.5077131838272896
81,0.10311406539364619,0.30596140715163855,0.5029893579575575
82,0.10063932782419865,0.3010930709494467,0.4982606871382156
83,0.0982239839564179,0.29628218111444077,0.493528664349685
84,0.09586660834146388,0.29152878438264823,0.48879474875203927
85,0.09356580974126873,0.2868328921576598,0.4840603656071738
86,0.09132023030747828,0.2821944821796664,0.4793269062443855
87,0.0891285447800988,0.27761350013473385,0.47459572806683226
88,0.08698945970537643,0.27308986120622264,0.4698681545964619
89,0.08490171267244741,0.26862345157020234,0.46514547555509617
90,0.08286407156830866,0.2642141298366562,0.46042894697945863
91,0.08087533385066925,0.25986172843821587,0.4557197913680314
92,0.0789343258382532,0.25556605496811474,0.4510191978577158
93,0.0770399020181351,0.25132689346899806,0.44632832242836545
94,0.07519094436969986,0.24714400567417735,0.44164828813334067
95,0.07338636170482707,0.2430171322028699,0.43698018535432076
96,0.07162508902391121,0.23894599371091685,0.432325072078686
97,0.06990608688733735,0.23493029199842877,0.42768397419785953
98,0.06822834080204125,0.23096971107576258,0.42305788582507325
99,0.06659086062279228,0.22706391818919328,0.41844776963108976
100,0.06499267996784525,0.2232125648075996,0.4138545571964842
101,0.06343285564861696,0.21941528757144552,0.40927914937915094
102,0.06191046711305015,0.21567170920529766,0.40472241669576603
103,0.06042461590233694,0.21198143939508374,0.4001851997159947
104,0.058974425120680865,0.20834407563125784,0.3956683094682929
105,0.057559038917784515,0.20475920401900397,0.391172527856204
106,0.05617762198375769,0.20122640005657472,0.3866986080841113
107,0.05482935905614751,0.19774522938282713,0.38224727509145034
108,0.05351345443879997,0.19431524849498683,0.3778192259944434
109,0.05222913153226876,0.19093600543763833,0.37341513053445646
